ID,Artwork,Name,CostA,CostB,CostLeftVisi,CostLeftColor,CostLeftValue,CostRightColor,CostRightValue,FrameColor,Class,Ability,AbilityVisi,Desc,DV_norm,DV_small,DV_smaller,AtkDef,AtkDefVisi
Blue 43,Artwork\Blue 43.png,Feedback,2any,1blue,TRUE,Cards\anyCost.png,2,Cards\blueCost.png,1,Cards\blue.png,Empower: Empower: Any,FALSE,FALSE,"""At the beginning of the upkeep of Empowered Empower's controller, Feedback deals 1 damage to that player.",TRUE,FALSE,FALSE,FALSE,FALSE
Blue 44,Artwork\Blue 44.png,Counterspell,2blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,2,Cards\blue.png,Quick-Chant,FALSE,FALSE,"""Counter target spell.",TRUE,FALSE,FALSE,FALSE,FALSE
Blue 45,Artwork\Blue 45.png,Wild-Arcane Forces,3any,1blue,TRUE,Cards\anyCost.png,3,Cards\blueCost.png,1,Cards\blue.png,Being - Illusion,Flying,TRUE,"""At the beginning of your upkeep, sacrifice Wild-Arcane Forces unless you pay [1 Blue-Arcana].",TRUE,FALSE,FALSE,4 | 1,TRUE
Blue 46,Artwork\Blue 46.png,Copy Relic,1any,1blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,1,Cards\blue.png,Empower: Any,FALSE,FALSE,"""You may have Copy Relic enter the battlefield as a copy of any Relic on the battlefield, except it's an Empower in addition to its other types.",TRUE,FALSE,FALSE,FALSE,FALSE
Blue 5,Artwork\Blue 5.png,Prodigal Sorcerer,2any,1blue,TRUE,Cards\anyCost.png,2,Cards\blueCost.png,1,Cards\blue.png,Being - Human Wizard,FALSE,FALSE,"""[Channel]: Prodigal Sorcerer deals 1 damage to any target.",TRUE,FALSE,FALSE,1 | 1,TRUE
Blue 6,Artwork\Blue 6.png,Phantom Monster,3any,1blue,TRUE,Cards\anyCost.png,3,Cards\blueCost.png,1,Cards\blue.png,Being - Illusion,Flying,TRUE,FALSE,FALSE,FALSE,FALSE,3 | 3,TRUE
Blue 7,Artwork\Blue 7.png,Time Warp,1any,1blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,1,Cards\blue.png,Incantation,FALSE,FALSE,"""Take an extra turn after this one.",TRUE,FALSE,FALSE,FALSE,FALSE
Blue 8,Artwork\Blue 8.png,Wall of Air,1any,2blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,2,Cards\blue.png,Being - Wall,"""Defender, Flying",TRUE,FALSE,FALSE,FALSE,FALSE,1 | 5,TRUE
Blue 9,Artwork\Blue 9.png,Siren's Call,1blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,1,Cards\blue.png,Quick-Chant,FALSE,FALSE,"""Cast this spell only during an opponent's turn, before attackers are declared. Beings the active player controls attack this turn if able. At the beginning of the next end step, destroy all non-Wall Beings that player controls that did not attack this turn. Ignore this effect for each Being the player did not control continuously since the beginning of the turn.",FALSE,FALSE,TRUE,FALSE,FALSE
Blue Domain 1,Artwork\Blue Domain 1.png,Island,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Island,FALSE,FALSE,"""[Channel]: Add [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Blue Domain 2,Artwork\Blue Domain 2.png,Island,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Island,FALSE,FALSE,"""[Channel]: Add [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Blue Domain 3,Artwork\Blue Domain 3.png,Island,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Island,FALSE,FALSE,"""[Channel]: Add [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Blue Red Domain 1,Artwork\Blue Red Domain 1.png,Volcanic Island,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Island Mountain,FALSE,FALSE,"""[Channel]: Add [1 Blue-Arcana] or [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Blue White Domain 1,Artwork\Blue White Domain 1.png,Tundra,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Plains Island,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana] or [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green 1,Artwork\Green 1.png,Spirit of The Fang,1any,1green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,1,Cards\green.png,Empower: Being,FALSE,FALSE,"""Empowered Being gets +X | +Y, where X is half the number of Forests you control, rounded down, and Y is half the number of Forests you control, rounded up.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 10,Artwork\Green 10.png,Grizzly Bears,1any,1green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,1,Cards\green.png,Being - Bear,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2 | 2,TRUE
Green 11,Artwork\Green 11.png,Wall of Ice,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Being - Wall,Defender,TRUE,"""(This Being can not attack.)",TRUE,FALSE,FALSE,0/7,TRUE
Green 12,Artwork\Green 12.png,Living Relic,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Empower: Relic,FALSE,FALSE,"""Whenever you're dealt damage, put that many vitality counters on Living Relic. At the beginning of your upkeep, you may remove a vitality counter from Living Relic. If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 13,Artwork\Green 13.png,War Mammoth,3any,1green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,1,Cards\green.png,Being - Elephant,Trample,TRUE,FALSE,FALSE,FALSE,FALSE,3 | 3,TRUE
Green 14,Artwork\Green 14.png,Mystic Channeling,2green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,2,Cards\green.png,Incantation,FALSE,FALSE,"""Until end of turn, any time you could activate a Arcana ability, you may pay 1 Healths. If you do, add (C).",TRUE,FALSE,FALSE,FALSE,FALSE
Green 15,Artwork\Green 15.png,Wyrm,4any,2green,TRUE,Cards\anyCost.png,4,Cards\greenCost.png,2,Cards\green.png,Being - Wyrm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6 | 4,TRUE
Green 16,Artwork\Green 16.png,Timber Wolves,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Wolf,Formation,TRUE,"""(Any Beings with Formation, and up to one without, can attack in a Formation. Formation are blocked as a group. If any Beings with Formation you control are blocking or being blocked by a Being, you divide that Being's combat damage, not its controller, among any of the Beings it's being blocked by or is blocking.)",FALSE,TRUE,FALSE,1 | 1,TRUE
Green 17,Artwork\Green 17.png,Regrowth,1any,1green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Return target card from your Discard-Pile to your hand.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 18,Artwork\Green 18.png,Ironroot Treefolk,4any,1green,TRUE,Cards\anyCost.png,4,Cards\greenCost.png,1,Cards\green.png,Being - Treefolk,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3 | 5,TRUE
Green 19,Artwork\Green 19.png,Regeneration,1any,1green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,1,Cards\green.png,Empower: Being,FALSE,FALSE,"""(Target a Being as you cast this. This card enters the battlefield attached to that Being.) [1 Green-Arcana]: Resist-Death Empowered Being. (The next time that Being would be destroyed this turn, it isn't. Instead Channel it, remove all damage from it, and remove it from combat.)",FALSE,TRUE,FALSE,FALSE,FALSE
Green 2,Artwork\Green 2.png,Wild Growth,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Empower: Domain,FALSE,FALSE,"""Whenever Empowered Domain is Channeled for Arcana, its controller adds an additional [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green 20,Artwork\Green 20.png,Kudzu,1any,2green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,2,Cards\green.png,Empower: Domain,FALSE,FALSE,"""When Empowered Domain becomes Channeled, destroy it. That Domain's controller may attach Kudzu to a Domain of their choice.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 21,Artwork\Green 21.png,Wall of Brambles,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Being - Plant Wall,Defender,TRUE,"""(This Being can not attack.) [1 Green-Arcana]: Resist-Death Wall of Brambles.",TRUE,FALSE,FALSE,2 | 3,TRUE
Green 22,Artwork\Green 22.png,Stream of Life,Xany,1green,TRUE,Cards\anyCost.png,X,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Target player gains X Health.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 23,Artwork\Green 23.png,Natural Selection,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Look at the top three cards of target player's Deck, then put them back in any order. You may have that player shuffle.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 24,Artwork\Green 24.png,Fastbond,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Empower,FALSE,FALSE,"""You may play any number of Domains on each of your turns. Whenever you play a Domain, if it wasn't the first Domain you played this turn, Fastbond deals 1 damage to you.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 25,Artwork\Green 25.png,Verduran Empowerer,1any,2green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,2,Cards\green.png,Being - Human Druid,FALSE,FALSE,"""Whenever you cast an Empower spell, you may draw a card.",TRUE,FALSE,FALSE,0 | 2,TRUE
Green 26,Artwork\Green 26.png,Tsunami,3any,1green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Destroy all Islands.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 27,Artwork\Green 27.png,Cockatrice,3any,2green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,2,Cards\green.png,Being - Cockatrice,Flying,TRUE,"""Whenever Cockatrice blocks or becomes blocked by a non-Wall Being, destroy that Being at end of combat.",TRUE,FALSE,FALSE,2 | 4,TRUE
Green 28,Artwork\Green 28.png,Ice Storm,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Destroy target Domain.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 29,Artwork\Green 29.png,Wall of Wood,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Wall,Defender,TRUE,"""(This Being can not attack.)",TRUE,FALSE,FALSE,0/3,TRUE
Green 3,Artwork\Green 3.png,Deep-Wood Druid,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Being - Human Druid,FALSE,FALSE,"""[Channel]: Unchannel target Domain.",TRUE,FALSE,FALSE,1 | 1,TRUE
Green 30,Artwork\Green 30.png,Deep Dryads,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Dryad,Forest-Dweller,TRUE,"""(This Being can not be blocked as long as defending player controls a Forest.)",TRUE,FALSE,FALSE,1 | 1,TRUE
Green 31,Artwork\Green 31.png,Living Domains,3any,1green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,1,Cards\green.png,Empower: Any,FALSE,FALSE,"""All Forests are 1 | 1 Beings that are still Domains.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 32,Artwork\Green 32.png,Giant Spider,3any,1green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,1,Cards\green.png,Being - Spider,Reach,TRUE,"""(This Being can block Beings with Flying.)",TRUE,FALSE,FALSE,2 | 4,TRUE
Green 33,Artwork\Green 33.png,Tranquility,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Destroy all Empowers.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 34,Artwork\Green 34.png,Scryb Sprites,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Faerie,Flying,TRUE,FALSE,FALSE,FALSE,FALSE,1 | 1,TRUE
Green 35,Artwork\Green 35.png,Instill Energy,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Empower: Being,FALSE,FALSE,"""Empowered Being can attack as though it had haste. (0): Unchannel Empowered Being. Activate only during your turn and only once each turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 36,Artwork\Green 36.png,Mushroom Sentinal,3any,1green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,1,Cards\green.png,Being - Mushroom Golem,FALSE,FALSE,"""Whenever Mushroom Sentinal is dealt damage, put a +1 | +1 counter on it.",TRUE,FALSE,FALSE,2 | 2,TRUE
Green 37,Artwork\Green 37.png,Birds of Paradise,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Bird,Flying,TRUE,"""[Channel]: Add one Arcana of any color.",TRUE,FALSE,FALSE,0 | 1,TRUE
Green 38,Artwork\Green 38.png,Hurricane,Xany,1green,TRUE,Cards\anyCost.png,X,Cards\greenCost.png,1,Cards\green.png,Incantation,FALSE,FALSE,"""Hurricane deals X damage to each Being with Flying and each player.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 39,Artwork\Green 39.png,Druid Sigil,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Target spell or permanent becomes Green. (Arcana symbols on that permanent remain unchanged.)",TRUE,FALSE,FALSE,FALSE,FALSE
Green 4,Artwork\Green 4.png,Bush Viper,3any,2green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,2,Cards\green.png,Being - Serpent,FALSE,FALSE,"""Whenever Bush Viper blocks or becomes blocked by a non-Wall Being, destroy that Being at end of combat.",TRUE,FALSE,FALSE,2 | 4,TRUE
Green 40,Artwork\Green 40.png,Verdant Veil,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Cast this spell only during your declare attackers step. This turn, instead of declaring blockers, each defending player chooses any number of Beings they control and divides them into a number of piles equal to the number of attacking Beings for whom that player is the defending player. Beings those players control that can block additional Beings may likewise be put into additional piles. Assign each pile to a different one of those attacking Beings at random. Each Being in a pile that can block the Being that pile is assigned to does so. (Piles can be empty.)",FALSE,FALSE,TRUE,FALSE,FALSE
Green 41,Artwork\Green 41.png,Web,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Empower: Being,FALSE,FALSE,"""(Target a Being as you cast this. This card enters the battlefield attached to that Being.) Empowered Being gets +0 | +2 and has reach. (It can block Beings with Flying.)",TRUE,FALSE,FALSE,FALSE,FALSE
Green 42,Artwork\Green 42.png,Giant Growth,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Target Being gets +3 | +3 until end of turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 43,Artwork\Green 43.png,Lure,1any,2green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,2,Cards\green.png,Empower: Being,FALSE,FALSE,"""All Beings able to block Empowered Being do so.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 44,Artwork\Green 44.png,Wanderlust,2any,1green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,1,Cards\green.png,Empower: Being,FALSE,FALSE,"""At the beginning of the upkeep of Empowered Being's controller, Wanderlust deals 1 damage to that player.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 45,Artwork\Green 45.png,Force of Nature,2any,4green,TRUE,Cards\anyCost.png,2,Cards\greenCost.png,4,Cards\green.png,Being - Elemental,FALSE,FALSE,"""Trample (This Being can deal excess combat damage to the player or Planes-Dweller it's attacking.) At the beginning of your upkeep, Force of Nature deals 8 damage to you unless you pay [4 Green-Arcana].",TRUE,FALSE,FALSE,8 | 8,TRUE
Green 46,Artwork\Green 46.png,Elvish Archers,1any,1green,TRUE,Cards\anyCost.png,1,Cards\greenCost.png,1,Cards\green.png,Being - Elf Archer,First Strike,TRUE,FALSE,FALSE,FALSE,FALSE,2 | 1,TRUE
Green 5,Artwork\Green 5.png,Gaea's Liege,3any,3green,TRUE,Cards\anyCost.png,3,Cards\greenCost.png,3,Cards\green.png,Being - Avatar,FALSE,FALSE,"""As long as Gaea's Liege isn't attacking, its power and toughness are each equal to the number of Forests you control. As long as Gaea's Liege is attacking, its power and toughness are each equal to the number of Forests defending player controls. [Channel]: Target Domain becomes a Forest until Gaea's Liege leaves the battlefield.",FALSE,FALSE,TRUE,* | *,TRUE
Green 6,Artwork\Green 6.png,Lifeforce Channeling,2green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,2,Cards\green.png,Empower: Any,FALSE,FALSE,"""[2 Green-Arcana]: Counter target Black spell.",TRUE,FALSE,FALSE,FALSE,FALSE
Green 7,Artwork\Green 7.png,Berserk,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Cast this spell only before the combat damage step. Target Being gains Trample and gets +X | +0 until end of turn, where X is its power. At the beginning of the next end step, destroy that Being if it attacked this turn.",FALSE,TRUE,FALSE,FALSE,FALSE
Green 8,Artwork\Green 8.png,Deep-Forest Elves,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Being - Elf Druid,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana].",TRUE,FALSE,FALSE,1 | 1,TRUE
Green 9,Artwork\Green 9.png,Fog,1green,FALSE,FALSE,Cards\greenCost.png,FALSE,Cards\greenCost.png,1,Cards\green.png,Quick-Chant,FALSE,FALSE,"""Prevent all combat damage that would be dealt this turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Green Blue Domain 1,Artwork\Green Blue Domain 1.png,Tropical Island,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Forest Island,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana] or [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green Domain 1,Artwork\Green Domain 1.png,Forest,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Forest,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green Domain 2,Artwork\Green Domain 2.png,Forest,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Forest,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green Domain 3,Artwork\Green Domain 3.png,Forest,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Forest,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Green Red Domain 1,Artwork\Green Red Domain 1.png,Taiga,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Mountain Forest,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana] or [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Red 1,Artwork\Red 1.png,Greater Dragon,4any,2red,TRUE,Cards\anyCost.png,4,Cards\redCost.png,2,Cards\red.png,Being - Dragon,Flying,TRUE,"""(This Being can not be blocked except by Beings with Flying or reach.) [1 Red-Arcana]: Greater Dragon gets +1 | +0 until end of turn.",TRUE,FALSE,FALSE,5 | 5,TRUE
Red 10,Artwork\Red 10.png,Fireball,Xany,1red,TRUE,Cards\anyCost.png,X,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""This spell costs (1) more to cast for each target beyond the first. Fireball deals X damage divided evenly, rounded down, among any number of targets.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 11,Artwork\Red 11.png,Dog-Goblin Raiders,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Being - Dog-Goblin,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1 | 1,TRUE
Red 12,Artwork\Red 12.png,Earth Elemental,3any,2red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,2,Cards\red.png,Being - Elemental,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4 | 5,TRUE
Red 13,Artwork\Red 13.png,Tunnel,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Destroy target Wall. It can not Resist-Death.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 14,Artwork\Red 14.png,Sedge Troll,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Troll,FALSE,FALSE,"""Sedge Troll gets +1 | +1 as long as you control a Swamp. [1 Black-Arcana]: Resist-Death Sedge Troll.",TRUE,FALSE,FALSE,2 | 2,TRUE
Red 15,Artwork\Red 15.png,Dog-Goblin Artillery,1any,2red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,2,Cards\red.png,Being - Ogre Warrior,FALSE,FALSE,"""[Channel]: Dog-Goblin Artillery deals 2 damage to any target and 3 damage to you.",TRUE,FALSE,FALSE,1 | 3,TRUE
Red 16,Artwork\Red 16.png,Earthbind,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Empower: Being,FALSE,FALSE,"""When Earthbind enters the battlefield, if Empowered Being has Flying, Earthbind deals 2 damage to that Being and Earthbind gains 'Empowered Being loses Flying.'",TRUE,FALSE,FALSE,FALSE,FALSE
Red 17,Artwork\Red 17.png,Burrowing,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Empower: Being,FALSE,FALSE,"""Empowered Being has Mountain-Dweller.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 18,Artwork\Red 18.png,Dog-Goblin Herald,3any,1red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,1,Cards\red.png,Empower: Any,FALSE,FALSE,"""Attacking Beings you control get +1 | +0.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 19,Artwork\Red 19.png,Deep-Earth Warlord,2any,2red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,2,Cards\red.png,Being - Human Barbarian,FALSE,FALSE,"""Deep-Earth Warlord's power and toughness are each equal to the number of non-Wall Beings you control.",TRUE,FALSE,FALSE,* | *,TRUE
Red 2,Artwork\Red 2.png,Granite Gargoyle,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Gargoyle,Flying,TRUE,"""[1 Red-Arcana]: Granite Gargoyle gets +0 | +1 until end of turn.",TRUE,FALSE,FALSE,2 | 2,TRUE
Red 20,Artwork\Red 20.png,Disintegrate,Xany,1red,TRUE,Cards\anyCost.png,X,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""Disintegrate deals X damage to any target. If it's a Being, it can not Resist-Death this turn, and if it would die this turn, exile it instead.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 21,Artwork\Red 21.png,Stone Giant,2any,2red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,2,Cards\red.png,Being - Giant,FALSE,FALSE,"""[Channel]: Target Being you control with toughness less than Stone Giant's power gains Flying until end of turn. Destroy that Being at the beginning of the next end step.",TRUE,FALSE,FALSE,3 | 4,TRUE
Red 22,Artwork\Red 22.png,Arcana Flare,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Empower: Any,FALSE,FALSE,"""Whenever a player Channels a Domain for Arcana, that player adds one Arcana of any type that Domain produced.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 23,Artwork\Red 23.png,Forged Decree,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Cast this spell only during the declare blockers step. Remove target Being defending player controls from combat. Beings it was blocking that had become blocked by only that Being this combat become unblocked. You may have it block an attacking Being of your choice.",FALSE,TRUE,FALSE,FALSE,FALSE
Red 24,Artwork\Red 24.png,Smoke,2red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,2,Cards\red.png,Empower: Any,FALSE,FALSE,"""Players can not Unchannel more than one Being during their Unchannel steps.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 25,Artwork\Red 25.png,Deep-Rock Labyrinth Minotaur,1any,2red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,2,Cards\red.png,Being - Minotaur,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2 | 3,TRUE
Red 26,Artwork\Red 26.png,Red Elemental Blast,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Choose one: - Counter target Blue spell. - Destroy target Blue permanent.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 27,Artwork\Red 27.png,Gray Ogre,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Ogre,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2 | 2,TRUE
Red 28,Artwork\Red 28.png,Eagle of Red-Ridges,3any,1red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,1,Cards\red.png,Being - Bird,Flying,TRUE,FALSE,FALSE,FALSE,FALSE,3 | 3,TRUE
Red 29,Artwork\Red 29.png,Obsidian Sigil,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Target spell or permanent becomes Red.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 3,Artwork\Red 3.png,Wall of Fire,1any,2red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,2,Cards\red.png,Being - Wall,Defender,TRUE,"""(This Being can not attack.) [1 Red-Arcana]: Wall of Fire gets +1 | +0 until end of turn.",TRUE,FALSE,FALSE,0 | 5,TRUE
Red 30,Artwork\Red 30.png,Dragon Whelp,2any,2red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,2,Cards\red.png,Being - Dragon,Flying,TRUE,"""[1 Red-Arcana]: Dragon Whelp gets +1 | +0 until end of turn. If this ability has been activated four or more times this turn, sacrifice Dragon Whelp at the beginning of the next end step.",TRUE,FALSE,FALSE,2 | 3,TRUE
Red 31,Artwork\Red 31.png,Wheel of Fortune,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""Each player discards their hand, then draws seven cards.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 32,Artwork\Red 32.png,Power Surge,2red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,2,Cards\red.png,Empower: Any,FALSE,FALSE,"""At the beginning of each player's upkeep, Power Surge deals X damage to that player, where X is the number of Unchannel Domains they controlled at the beginning of this turn.",TRUE,FALSE,FALSE,FALSE,FALSE
